false_positive_rate,true_positive_rate,threshold
0.0,0.0,inf
0.020783783783783785,0.659445866054884,1.0
0.020783783783783785,0.7375584576016941,0.9981947663760002
0.02091891891891892,0.7446174887496692,0.9981176302763146
0.021648648648648648,0.7667651989764405,0.9956658971465074
0.02337837837837838,0.8275831642107121,0.9944196690724075
0.02337837837837838,0.8319509397335215,0.9937711323160854
0.02337837837837838,0.8333186270184417,0.9932588430624478
0.023702702702702704,0.835634871613871,0.9932159236751763
0.02435135135135135,0.8393408629665579,0.9922260211664896
0.025054054054054056,0.8404438365834289,0.9919316984173375
0.025324324324324323,0.8418997617576988,0.9910507725299263
0.025594594594594594,0.8440395305744287,0.9903627785102581
0.025594594594594594,0.8509441454160417,0.9898582865916774
0.02564864864864865,0.851539751169152,0.9881692311184879
0.025783783783783785,0.8560178240536487,0.9856134907534241
0.025783783783783785,0.8569222624194829,0.9848999302953017
0.026,0.8573193329215565,0.984571979438269
0.027054054054054054,0.8578928792023295,0.982692516584749
0.02818918918918919,0.8621724168357893,0.9807804080980574
0.02827027027027027,0.8642680667078444,0.9766151233084365
0.02872972972972973,0.8658563487161387,0.9738936561503505
0.03205405405405405,0.8670034412776846,0.9665961717006951
0.03221621621621622,0.8674446307244331,0.9645592768893914
0.032783783783783785,0.8696505779581752,0.9629576058410654
0.033,0.8700917674049237,0.9620337087194804
0.03316216216216216,0.8703785405453102,0.9566244242353094
0.03594594594594595,0.8845848407306097,0.9515981071633695
0.03632432432432432,0.8847392570369716,0.9510444300686576
0.0372972972972973,0.8861731227389041,0.9476218967175032
0.03794594594594595,0.8864378364069532,0.9242443382099494
0.03921621621621622,0.8899232330362657,0.9173924550008155
0.03959459459459459,0.8902761845936645,0.9140612041748211
0.03959459459459459,0.8904306009000265,0.9037060825067517
0.04156756756756757,0.8908276714021001,0.8983473418543828
0.04245945945945946,0.8922835965763699,0.8953391565907843
0.043243243243243246,0.892813023912468,0.8930771291440773
0.04356756756756757,0.8929453807464925,0.8886059620606326
0.04356756756756757,0.8930115591635048,0.8886059620606324
0.043594594594594596,0.8951954469249096,0.8756010636468159
0.04362162162162162,0.895217506397247,0.8678893131165307
0.043702702702702705,0.8953719227036089,0.8678893131165306
0.04462162162162162,0.8960116474013942,0.8607586434894245
0.04508108108108108,0.8961219447630813,0.859158237356625
0.045216216216216215,0.8961440042354187,0.8591582373566249
0.045675675675675674,0.8963866584311303,0.8491914358032756
0.04635135135135135,0.8967175505161916,0.8473915217369996
0.047135135135135134,0.8975778699373511,0.8413316120248729
0.04745945945945946,0.8980631783287744,0.8383903326913995
0.047486486486486484,0.8982396541074738,0.8377065878279606
0.04772972972972973,0.9019897644048355,0.8377065878279599
0.04775675675675676,0.902276537545222,0.8356201931751871
0.047837837837837835,0.9024309538515839,0.8312822245564727
0.049540540540540544,0.906467837289332,0.828567775781056
0.05002702702702703,0.9074825730168534,0.8243282828505863
0.05043243243243243,0.9077914056295774,0.824328282850586
0.05048648648648649,0.9079458219359393,0.816776465783668
0.05048648648648649,0.9079678814082767,0.8085462050466761
0.052864864864864865,0.9101958881143563,0.8085462050466758
0.052918918918918915,0.9102400070590312,0.8026359092470161
0.053027027027027024,0.9120047648460249,0.7896485535154343
0.05359459459459459,0.9120930027353745,0.7896485535154342
0.054324324324324325,0.9122033000970616,0.7728313609636408
0.05464864864864865,0.9124018353480985,0.7728313609636407
0.05654054054054054,0.9132400952969205,0.7694175419041666
0.05662162162162162,0.9133503926586076,0.7666117131229455
0.05827027027027027,0.9149386746669019,0.7617804459151032
0.058351351351351353,0.9149827936115769,0.7530915026865089
0.060162162162162164,0.9213579811170917,0.7399077240264056
0.060162162162162164,0.921688873202153,0.737908512521385
0.06027027027027027,0.9218432895085149,0.7379085125213849
0.06027027027027027,0.922791846819024,0.7267047983127015
0.06118918918918919,0.922791846819024,0.7233256286789337
0.06118918918918919,0.9230124415423983,0.7207358994339413
0.06135135135135135,0.9238286420188829,0.7160852736230813
0.06148648648648649,0.9238286420188829,0.7145004517461004
0.06148648648648649,0.9240271772699197,0.7145004517461002
0.06254054054054053,0.9246227830230301,0.7137013873395368
0.06516216216216217,0.9282405364863673,0.7030479662844612
0.06602702702702702,0.9290567369628518,0.7011551531147565
0.06616216216216216,0.9290567369628518,0.7011551531147564
0.06624324324324324,0.9295420453542751,0.686501059961139
0.06689189189189189,0.9304023647754346,0.6865010599611387
0.06708108108108109,0.9307332568604959,0.6786215365391918
0.06772972972972972,0.9314391599752934,0.6786215365391917
0.06821621621621622,0.9314612194476308,0.6742875068813451
0.06902702702702702,0.9314612194476308,0.6713326227964405
0.06902702702702702,0.9314832789199682,0.6703357111221402
0.06902702702702702,0.932100944145416,0.67033571112214
0.06948648648648649,0.9322333009794406,0.6570736468449453
0.07078378378378378,0.9323656578134651,0.6548601550414107
0.0738918918918919,0.9331156798729374,0.6524126160289633
0.07478378378378378,0.9366893143915997,0.6524126160289624
0.07564864864864865,0.936909909114974,0.6483154113413946
0.07564864864864865,0.9378364069531456,0.6406917544055084
0.07581081081081081,0.9380349422041825,0.6324285976819848
0.07591891891891892,0.93805700167652,0.6215493703641455
0.07905405405405405,0.9383878937615813,0.6196376671146967
0.0822972972972973,0.9384981911232684,0.6159507320106624
0.08248648648648649,0.9388290832083297,0.6147071262764695
0.08810810810810811,0.9402188299655873,0.6144559374235166
0.09313513513513513,0.9414982793611577,0.609726421433375
0.09318918918918918,0.9415203388334951,0.6039669344695876
0.09451351351351352,0.9428659666460778,0.5846711746670332
0.09551351351351352,0.9441454160416483,0.5846711746670331
0.09594594594594595,0.9442115944586605,0.584671174667033
0.10313513513513514,0.9455572222712433,0.5750823748158574
0.10764864864864865,0.9457336980499427,0.5747253412966237
0.11191891891891892,0.9461969469690285,0.5688157663405177
0.11227027027027027,0.9462851848583782,0.5633988314961894
0.1124054054054054,0.9463734227477278,0.5558154047713278
0.1124054054054054,0.9495058678196417,0.5558154047713277
0.113,0.950145592517427,0.5495563163119335
0.11359459459459459,0.950145592517427,0.5495563163119334
0.11397297297297297,0.9504985440748257,0.5398297993761109
0.11448648648648649,0.9505206035471632,0.5313976149932661
0.11751351351351351,0.9506309009088503,0.5296739588793297
0.118,0.9507411982705374,0.5226506387137461
0.12732432432432433,0.9528809670872673,0.521842916978614
0.12756756756756757,0.9529471455042795,0.5135709074308817
0.12786486486486487,0.9531456807553164,0.502655450525785
0.12832432432432433,0.9533883349510279,0.4841338111272968
0.12845945945945947,0.9540280596488132,0.48413381112729675
0.1362162162162162,0.9563443042442424,0.48413381112729537
0.13829729729729728,0.9564104826612547,0.46901209355011514
0.13829729729729728,0.9580649430865613,0.4624464920881109
0.16997297297297298,0.9642415953410395,0.4620377646808105
0.17364864864864865,0.9649695579281744,0.45755981230957093
0.17381081081081082,0.965785758404659,0.4509043392641057
0.17386486486486485,0.9658298773493338,0.45090433926410567
0.17410810810810812,0.966050472072708,0.45090433926410556
0.17421621621621622,0.9662048883790699,0.44108549607855463
0.17432432432432432,0.9662490073237449,0.43594342410761605
0.17481081081081082,0.9667343157151681,0.42682543570545073
0.17521621621621622,0.9671093267449042,0.41309917822770614
0.17594594594594595,0.9682564193064502,0.4130991782277061
0.17610810810810812,0.9696682255360451,0.40132235716686476
0.17635135135135135,0.9696682255360451,0.4013223571668646
0.17651351351351352,0.9696682255360451,0.3964782215119777
0.17772972972972972,0.9709035559869408,0.39544058236608237
0.18286486486486486,0.9713006264890144,0.3883264486792512
0.19135135135135134,0.971388864378364,0.3852696319397828
0.19135135135135134,0.9715212212123886,0.38486451566347024
0.19154054054054054,0.9715432806847261,0.376291542324959
0.19162162162162164,0.9715873996294009,0.3602425204110624
0.1918108108108108,0.9715873996294009,0.35377592627020893
0.22143243243243244,0.9766831377393452,0.35308928914412213
0.22154054054054054,0.9766831377393452,0.3490763113542524
0.22243243243243244,0.9769257919350569,0.3370226823672324
0.22278378378378377,0.977874349245566,0.33269775946231567
0.3232162162162162,0.986764316597547,0.32078627821170463
0.3245945945945946,0.9875363981293568,0.3193776697977085
0.32472972972972974,0.9879114091590929,0.31937766979770843
0.3265945945945946,0.9879775875761052,0.3193776697977084
0.3268378378378378,0.9880658254654549,0.3193776697977083
0.32713513513513515,0.9880878849377923,0.31937766979770826
0.3375945945945946,0.9898085237801112,0.31330089407140393
0.33778378378378376,0.9898085237801112,0.30076773894922676
0.33816216216216216,0.990999735286332,0.2966622385854404
0.3384864864864865,0.9910217947586694,0.294336196322243
0.33878378378378377,0.9911541515926939,0.28683944759503044
0.3394054054054054,0.9913968057884055,0.2811115149300334
0.33945945945945943,0.9913968057884055,0.28111151493003333
0.33954054054054056,0.9913968057884055,0.2811115149300333
0.34121621621621623,0.9914850436777553,0.2787261220770644
0.34221621621621623,0.9915291626224301,0.2752908265404649
0.34294594594594596,0.9915291626224301,0.2693751109641791
0.34394594594594596,0.9934703961881232,0.2673816853094908
0.34402702702702703,0.9935365746051354,0.26031820801904043
0.34424324324324324,0.9936468719668226,0.2510339460653567
0.3527567567567568,0.9936909909114974,0.24225456950239652
0.35743243243243245,0.9938012882731845,0.23947846018704105
0.3575135135135135,0.993933645107209,0.23828621152581894
0.3585675675675676,0.9943307156092827,0.23543958331998674
0.3588108108108108,0.9950586781964176,0.2196925611837243
0.358972972972973,0.9951689755581047,0.21304299968601528
0.358972972972973,0.9955881055325156,0.2114430326216954
0.3591891891891892,0.9956101650048531,0.2067841446780038
0.35986486486486485,0.9956101650048531,0.2037906269655029
0.3599459459459459,0.9956101650048531,0.19003536015094236
0.3601081081081081,0.9956101650048531,0.1900353601509423
0.38632432432432434,0.9965587223153622,0.18331354231626218
0.3890810810810811,0.9967351980940616,0.17181182952204993
0.3892432432432432,0.9968013765110738,0.16743290475160635
0.3892432432432432,0.9968675549280861,0.16743290475160633
0.3894324324324324,0.9968896144004236,0.1674329047516063
0.3898648648648649,0.9969999117621107,0.16743290475160622
0.3900540540540541,0.9970881496514603,0.16354261336423506
0.3900540540540541,0.9972425659578222,0.16354261336423503
0.3912702702702703,0.9972425659578222,0.16104798782681717
0.3914594594594595,0.9973749227918468,0.15803472530883794
0.3916486486486486,0.9973969822641843,0.14963553060046603
0.41224324324324324,0.9975734580428837,0.14590922162353484
0.4123783783783784,0.9976396364598958,0.13525818613941734
0.41986486486486485,0.9990735021618283,0.1263805664011336
0.4205135135135135,0.9992940968852025,0.12340147347235592
0.421,0.9993161563575399,0.11345594228874402
0.4211081081081081,0.9993382158298774,0.10499396284713629
0.42205405405405405,0.9993823347745522,0.10499396284713626
0.42208108108108106,0.9994043942468896,0.07253453809747086
0.4247027027027027,0.9994043942468896,0.0713423300418763
0.42508108108108106,0.9994705726639019,0.06013956675169733
0.4255135135135135,0.9995146916085768,0.05888182365419544
0.4257297297297297,0.9995146916085768,0.04955449622987623
0.4258108108108108,0.9995146916085768,0.04482115558543635
0.4323783783783784,0.999580870025589,0.01656560030544938
0.4324054054054054,0.9996691079149387,0.01159506712715648
1.0,1.0,0.0
