feature,coefficient,abs_coefficient
dload,-16.912390339206546,16.912390339206546
dttl,9.096622523837542,9.096622523837542
proto_igmp,-8.176962000462147,8.176962000462147
proto_tcp,-6.353079347638013,6.353079347638013
proto_udp,-5.154757220816982,5.154757220816982
proto_arp,-4.578147100033677,4.578147100033677
state_RST,4.532925712078949,4.532925712078949
dpkts,4.3640640127098695,4.3640640127098695
dwin,-4.358643258184326,4.358643258184326
swin,-4.118173316305675,4.118173316305675
service_dns,3.7899058981923197,3.7899058981923197
state_CON,-3.749124416260139,3.749124416260139
service_ftp,-3.6201721609860176,3.6201721609860176
service_smtp,3.502917547753617,3.502917547753617
proto_sctp,3.314072024477,3.314072024477
service_-,-3.031834573028369,3.031834573028369
dmean,3.0208407797258645,3.0208407797258645
dloss,-2.555706567329919,2.555706567329919
state_INT,2.3514578365879255,2.3514578365879255
state_REQ,-2.3211305421287083,2.3211305421287083
service_http,-2.2782946858924453,2.2782946858924453
service_ftp-data,2.2713225504154604,2.2713225504154604
proto_unas,2.2619448958574733,2.2619448958574733
ct_srv_dst,-1.8944189923073531,1.8944189923073531
is_sm_ips_ports,-1.8525933113932143,1.8525933113932143
ct_src_dport_ltm,1.634869889588769,1.634869889588769
dbytes,-1.5655118879142997,1.5655118879142997
ct_state_ttl,1.548932251896136,1.548932251896136
sttl,1.4279535838443325,1.4279535838443325
proto_icmp,-1.4243868345085668,1.4243868345085668
service_ssh,-1.413339292184368,1.413339292184368
proto_swipe,1.3611947399199178,1.3611947399199178
proto_sun-nd,1.3163501673932474,1.3163501673932474
proto_mobile,1.2923545091760502,1.2923545091760502
service_radius,-1.16856059991258,1.16856059991258
service_dhcp,0.9266685902088445,0.9266685902088445
proto_rtp,-0.8741985333119493,0.8741985333119493
trans_depth,0.7461219075486241,0.7461219075486241
sloss,0.6901309876127721,0.6901309876127721
state_ECO,-0.6628687633999568,0.6628687633999568
sbytes,-0.6459291244721674,0.6459291244721674
service_snmp,-0.5477292083395984,0.5477292083395984
state_FIN,0.5251808195988809,0.5251808195988809
proto_ospf,-0.5207287395397551,0.5207287395397551
service_ssl,0.5175378564713273,0.5175378564713273
service_irc,0.5042547839035249,0.5042547839035249
service_pop3,0.4622458687888864,0.4622458687888864
ct_dst_ltm,0.4485550489310487,0.4485550489310487
spkts,-0.3686103610727491,0.3686103610727491
state_URN,-0.36115138391898666,0.36115138391898666
state_no,-0.3590139991210992,0.3590139991210992
proto_any,0.35823395045970596,0.35823395045970596
synack,-0.35567721399403757,0.35567721399403757
proto_rsvp,0.2891306457955175,0.2891306457955175
proto_sep,0.23864495086093024,0.23864495086093024
proto_netblt,0.2231848312105432,0.2231848312105432
ct_ftp_cmd,0.2211678436225698,0.2211678436225698
is_ftp_login,0.2211678436225698,0.2211678436225698
proto_chaos,0.2189193231665998,0.2189193231665998
proto_ipv6,0.21425461465027504,0.21425461465027504
proto_gre,0.21376459471551765,0.21376459471551765
proto_ipcv,0.21269221447499498,0.21269221447499498
proto_pim,0.2102642881945133,0.2102642881945133
proto_iso-tp4,0.2087746736413302,0.2087746736413302
proto_mux,0.19806845348600785,0.19806845348600785
proto_il,0.1905423261473284,0.1905423261473284
proto_dcn,0.18895023517822815,0.18895023517822815
djit,0.1887976466075721,0.1887976466075721
proto_hmp,0.18850329076196318,0.18850329076196318
proto_visa,0.18613585459540727,0.18613585459540727
proto_trunk-2,0.18355027328792012,0.18355027328792012
proto_trunk-1,0.1835156449958617,0.1835156449958617
proto_cpnx,0.18314410757960642,0.18314410757960642
proto_prm,0.18236374014289988,0.18236374014289988
proto_leaf-2,0.1777503886036715,0.1777503886036715
proto_vrrp,0.1771576676955045,0.1771576676955045
proto_xns-idp,0.17594679336890168,0.17594679336890168
proto_crtp,0.17374009026317183,0.17374009026317183
proto_wsn,0.17328230048374557,0.17328230048374557
proto_ipv6-frag,0.17206069057840115,0.17206069057840115
proto_leaf-1,0.17119130781274952,0.17119130781274952
proto_xnet,0.17097145921953896,0.17097145921953896
proto_fc,0.16981438873644544,0.16981438873644544
ct_dst_src_ltm,-0.1685985729441401,0.1685985729441401
proto_sat-mon,0.16794787297730107,0.16794787297730107
proto_ippc,0.1669867701453716,0.1669867701453716
proto_ipv6-route,0.16623629155442562,0.16623629155442562
proto_compaq-peer,0.1659841986112571,0.1659841986112571
proto_rdp,0.16528150513602077,0.16528150513602077
proto_3pc,0.16379134795845937,0.16379134795845937
proto_pipe,0.16317163441463617,0.16317163441463617
proto_nsfnet-igp,0.16153573483957642,0.16153573483957642
proto_pvp,0.16036440885585632,0.16036440885585632
proto_irtp,0.16010901679191786,0.16010901679191786
proto_cphb,0.15964798216250103,0.15964798216250103
proto_i-nlsp,0.1578793024087603,0.1578793024087603
proto_kryptolan,0.15702824033893703,0.15702824033893703
proto_larp,0.15633954833382244,0.15633954833382244
proto_mtp,0.15621979576528924,0.15621979576528924
proto_tp++,0.15560224256765276,0.15560224256765276
proto_sprite-rpc,0.15358821402621822,0.15358821402621822
proto_idpr-cmtp,0.1534423771690414,0.1534423771690414
proto_br-sat-mon,0.15275648246396265,0.15275648246396265
proto_tcf,0.15197744504181238,0.15197744504181238
proto_sccopmce,0.15189091929004395,0.15189091929004395
sinpkt,-0.1518572324124962,0.1518572324124962
proto_merit-inp,0.15081280225984273,0.15081280225984273
proto_eigrp,0.15027674621653303,0.15027674621653303
proto_crudp,0.15009347933935063,0.15009347933935063
proto_aes-sp3-d,0.14982250591135465,0.14982250591135465
proto_dgp,0.14880286743567706,0.14880286743567706
proto_rvd,0.1464614384305589,0.1464614384305589
proto_mfe-nsp,0.14641650917988241,0.14641650917988241
proto_skip,0.14528761931195758,0.14528761931195758
proto_bna,0.144942583882622,0.144942583882622
proto_vines,0.14401480360866037,0.14401480360866037
proto_scps,0.1439663498102874,0.1439663498102874
proto_sdrp,0.14297931781110254,0.14297931781110254
proto_ipx-n-ip,0.14273964810676895,0.14273964810676895
proto_micp,0.14263836507672994,0.14263836507672994
proto_ttp,0.1415362960443458,0.1415362960443458
proto_wb-expak,0.14081708472672377,0.14081708472672377
tcprtt,-0.14071345082489198,0.14071345082489198
proto_narp,0.14055379741077115,0.14055379741077115
proto_secure-vmtp,0.13946307067553354,0.13946307067553354
proto_idrp,0.1394526417444491,0.1394526417444491
proto_iplt,0.1389160957023642,0.1389160957023642
proto_ipv6-opts,0.13882245642931818,0.13882245642931818
proto_ax.25,0.1380311232397679,0.1380311232397679
proto_aris,0.1370181569763674,0.1370181569763674
proto_iso-ip,0.13644355745987918,0.13644355745987918
proto_idpr,0.1360193436840961,0.1360193436840961
proto_xtp,0.13588776402373048,0.13588776402373048
proto_sps,0.13493919786420477,0.13493919786420477
proto_ipcomp,0.13412342608255517,0.13412342608255517
proto_snp,0.1339810075651968,0.1339810075651968
proto_tlsp,0.13380591874028297,0.13380591874028297
proto_ipip,0.12966457562368763,0.12966457562368763
proto_ipv6-no,0.12907656088438177,0.12907656088438177
proto_wb-mon,0.12867278550649586,0.12867278550649586
proto_vmtp,0.12772905073856675,0.12772905073856675
proto_pgm,0.12650685207920628,0.12650685207920628
proto_uti,0.12613272203712653,0.12613272203712653
proto_etherip,0.12471257491264713,0.12471257491264713
proto_sat-expak,0.12331921032421807,0.12331921032421807
proto_ptp,0.12279160873830676,0.12279160873830676
proto_isis,0.12160502983566392,0.12160502983566392
proto_fire,0.12147013853782088,0.12147013853782088
proto_cftp,0.12061773074267748,0.12061773074267748
proto_stp,0.11955915077475943,0.11955915077475943
proto_ddp,0.1177670710144994,0.1177670710144994
proto_qnx,0.11756200510506647,0.11756200510506647
proto_srp,0.11610103245945781,0.11610103245945781
proto_sm,0.11463319131416358,0.11463319131416358
smean,-0.11377282358437199,0.11377282358437199
proto_gmtp,0.11372330431381317,0.11372330431381317
ct_srv_src,-0.11258129609818703,0.11258129609818703
proto_a/n,0.11247535596114254,0.11247535596114254
proto_ib,0.11244907207691936,0.11244907207691936
proto_ddx,0.11196924304708511,0.11196924304708511
proto_mhrp,0.11165536655015133,0.11165536655015133
proto_pnni,0.11152101511063636,0.11152101511063636
proto_smp,0.10912544306898099,0.10912544306898099
dinpkt,-0.10776065883294231,0.10776065883294231
proto_ifmp,0.10696865130897996,0.10696865130897996
ackdat,0.10541908251284415,0.10541908251284415
proto_iatp,0.10501243384976461,0.10501243384976461
proto_encap,0.10020125685593449,0.10020125685593449
proto_l2tp,0.09773797105216869,0.09773797105216869
proto_pri-enc,0.09739052590236374,0.09739052590236374
rate,-0.09733762909948014,0.09733762909948014
proto_zero,0.08308353054354678,0.08308353054354678
proto_st2,0.07736843818657174,0.07736843818657174
proto_ip,0.07014184081389774,0.07014184081389774
proto_ggp,0.06953578185131752,0.06953578185131752
proto_emcon,0.06621866291273748,0.06621866291273748
proto_ipnip,0.06566509657736712,0.06566509657736712
sload,0.06455725394952831,0.06455725394952831
proto_nvp,0.06108824809510736,0.06108824809510736
proto_igp,0.05889441844047397,0.05889441844047397
proto_pup,0.05834693181299963,0.05834693181299963
proto_bbn-rcc,0.05833224956810218,0.05833224956810218
proto_argus,0.057948476738131104,0.057948476738131104
proto_egp,0.057736977162735584,0.057736977162735584
proto_cbt,0.057354026726162965,0.057354026726162965
ct_dst_sport_ltm,-0.05570690387891262,0.05570690387891262
dur,0.042499143611547274,0.042499143611547274
state_PAR,-0.041352688068524185,0.041352688068524185
ct_src_ltm,-0.028203561110858692,0.028203561110858692
sjit,-0.014364591489909014,0.014364591489909014
stcpb,-0.01378553771468543,0.01378553771468543
dtcpb,0.009188476672316013,0.009188476672316013
ct_flw_http_mthd,-0.0030530376542179274,0.0030530376542179274
response_body_len,0.0004724414314533834,0.0004724414314533834
